+ Fold1: mtry=2, splitrule=variance, min.node.size=4 
- Fold1: mtry=5, splitrule=variance, min.node.size=4 
+ Fold1: mtry=6, splitrule=variance, min.node.size=4 
- Fold1: mtry=6, splitrule=variance, min.node.size=4 
+ Fold1: mtry=2, splitrule=variance, min.node.size=5 
- Fold1: mtry=2, splitrule=variance, min.node.size=5 
+ Fold1: mtry=3, splitrule=variance, min.node.size=5 
- Fold1: mtry=3, splitrule=variance, min.node.size=5 
+ Fold1: mtry=4, splitrule=variance, min.node.size=5 
- Fold1: mtry=4, splitrule=variance, min.node.size=5 
+ Fold1: mtry=5, splitrule=variance, min.node.size=5 
- Fold1: mtry=5, splitrule=variance, min.node.size=5 
+ Fold1: mtry=6, splitrule=variance, min.node.size=5 
- Fold1: mtry=6, splitrule=variance, min.node.size=5 
+ Fold1: mtry=2, splitrule=variance, min.node.size=6 
- Fold1: mtry=2, splitrule=variance, min.node.size=6 
+ Fold1: mtry=3, splitrule=variance, min.node.size=6 
- Fold1: mtry=3, splitrule=variance, min.node.size=6 
+ Fold1: mtry=4, splitrule=variance, min.node.size=6 
- Fold1: mtry=4, splitrule=variance, min.node.size=6 
+ Fold1: mtry=5, splitrule=variance, min.node.size=6 
- Fold1: mtry=5, splitrule=variance, min.node.size=6 
+ Fold1: mtry=6, splitrule=variance, min.node.size=6 
- Fold1: mtry=6, splitrule=variance, min.node.size=6 
+ Fold1: mtry=2, splitrule=variance, min.node.size=7 
- Fold1: mtry=2, splitrule=variance, min.node.size=7 
+ Fold1: mtry=3, splitrule=variance, min.node.size=7 
- Fold1: mtry=3, splitrule=variance, min.node.size=7 
+ Fold1: mtry=4, splitrule=variance, min.node.size=7 
- Fold1: mtry=4, splitrule=variance, min.node.size=7 
+ Fold1: mtry=5, splitrule=variance, min.node.size=7 
- Fold1: mtry=5, splitrule=variance, min.node.size=7 
+ Fold1: mtry=6, splitrule=variance, min.node.size=7 
- Fold1: mtry=6, splitrule=variance, min.node.size=7 
+ Fold1: mtry=2, splitrule=variance, min.node.size=8 
- Fold1: mtry=2, splitrule=variance, min.node.size=8 
+ Fold1: mtry=3, splitrule=variance, min.node.size=8 
- Fold1: mtry=3, splitrule=variance, min.node.size=8 
+ Fold1: mtry=4, splitrule=variance, min.node.size=8 
- Fold1: mtry=4, splitrule=variance, min.node.size=8 
+ Fold1: mtry=5, splitrule=variance, min.node.size=8 
- Fold1: mtry=5, splitrule=variance, min.node.size=8 
+ Fold1: mtry=6, splitrule=variance, min.node.size=8 
- Fold1: mtry=6, splitrule=variance, min.node.size=8 
+ Fold2: mtry=2, splitrule=variance, min.node.size=4 
- Fold2: mtry=2, splitrule=variance, min.node.size=4 
+ Fold2: mtry=3, splitrule=variance, min.node.size=4 
- Fold2: mtry=3, splitrule=variance, min.node.size=4 
+ Fold2: mtry=4, splitrule=variance, min.node.size=4 
- Fold2: mtry=4, splitrule=variance, min.node.size=4 
+ Fold2: mtry=5, splitrule=variance, min.node.size=4 
- Fold2: mtry=5, splitrule=variance, min.node.size=4 
+ Fold2: mtry=6, splitrule=variance, min.node.size=4 
- Fold2: mtry=6, splitrule=variance, min.node.size=4 
+ Fold2: mtry=2, splitrule=variance, min.node.size=5 
- Fold2: mtry=2, splitrule=variance, min.node.size=5 
+ Fold2: mtry=3, splitrule=variance, min.node.size=5 
- Fold2: mtry=3, splitrule=variance, min.node.size=5 
+ Fold2: mtry=4, splitrule=variance, min.node.size=5 
- Fold2: mtry=4, splitrule=variance, min.node.size=5 
+ Fold2: mtry=5, splitrule=variance, min.node.size=5 
- Fold2: mtry=5, splitrule=variance, min.node.size=5 
+ Fold2: mtry=6, splitrule=variance, min.node.size=5 
- Fold2: mtry=6, splitrule=variance, min.node.size=5 
+ Fold2: mtry=2, splitrule=variance, min.node.size=6 
- Fold2: mtry=2, splitrule=variance, min.node.size=6 
+ Fold2: mtry=3, splitrule=variance, min.node.size=6 
- Fold2: mtry=3, splitrule=variance, min.node.size=6 
+ Fold2: mtry=4, splitrule=variance, min.node.size=6 
- Fold2: mtry=4, splitrule=variance, min.node.size=6 
+ Fold2: mtry=5, splitrule=variance, min.node.size=6 
- Fold2: mtry=5, splitrule=variance, min.node.size=6 
+ Fold2: mtry=6, splitrule=variance, min.node.size=6 
- Fold2: mtry=6, splitrule=variance, min.node.size=6 
+ Fold2: mtry=2, splitrule=variance, min.node.size=7 
- Fold2: mtry=2, splitrule=variance, min.node.size=7 
+ Fold2: mtry=3, splitrule=variance, min.node.size=7 
- Fold2: mtry=3, splitrule=variance, min.node.size=7 
+ Fold2: mtry=4, splitrule=variance, min.node.size=7 
- Fold2: mtry=4, splitrule=variance, min.node.size=7 
+ Fold2: mtry=5, splitrule=variance, min.node.size=7 
- Fold2: mtry=5, splitrule=variance, min.node.size=7 
+ Fold2: mtry=6, splitrule=variance, min.node.size=7 
- Fold2: mtry=6, splitrule=variance, min.node.size=7 
+ Fold2: mtry=2, splitrule=variance, min.node.size=8 
- Fold2: mtry=2, splitrule=variance, min.node.size=8 
+ Fold2: mtry=3, splitrule=variance, min.node.size=8 
- Fold2: mtry=3, splitrule=variance, min.node.size=8 
+ Fold2: mtry=4, splitrule=variance, min.node.size=8 
- Fold2: mtry=4, splitrule=variance, min.node.size=8 
+ Fold2: mtry=5, splitrule=variance, min.node.size=8 
- Fold2: mtry=5, splitrule=variance, min.node.size=8 
+ Fold2: mtry=6, splitrule=variance, min.node.size=8 
- Fold2: mtry=6, splitrule=variance, min.node.size=8 
+ Fold3: mtry=2, splitrule=variance, min.node.size=4 
- Fold3: mtry=2, splitrule=variance, min.node.size=4 
+ Fold3: mtry=3, splitrule=variance, min.node.size=4 
- Fold3: mtry=3, splitrule=variance, min.node.size=4 
+ Fold3: mtry=4, splitrule=variance, min.node.size=4 
- Fold3: mtry=4, splitrule=variance, min.node.size=4 
+ Fold3: mtry=5, splitrule=variance, min.node.size=4 
- Fold3: mtry=5, splitrule=variance, min.node.size=4 
+ Fold3: mtry=6, splitrule=variance, min.node.size=4 
- Fold3: mtry=6, splitrule=variance, min.node.size=4 
+ Fold3: mtry=2, splitrule=variance, min.node.size=5 
- Fold3: mtry=2, splitrule=variance, min.node.size=5 
+ Fold3: mtry=3, splitrule=variance, min.node.size=5 
- Fold3: mtry=3, splitrule=variance, min.node.size=5 
+ Fold3: mtry=4, splitrule=variance, min.node.size=5 
- Fold3: mtry=4, splitrule=variance, min.node.size=5 
+ Fold3: mtry=5, splitrule=variance, min.node.size=5 
- Fold3: mtry=5, splitrule=variance, min.node.size=5 
+ Fold3: mtry=6, splitrule=variance, min.node.size=5 
- Fold3: mtry=6, splitrule=variance, min.node.size=5 
+ Fold3: mtry=2, splitrule=variance, min.node.size=6 
- Fold3: mtry=2, splitrule=variance, min.node.size=6 
+ Fold3: mtry=3, splitrule=variance, min.node.size=6 
- Fold3: mtry=3, splitrule=variance, min.node.size=6 
+ Fold3: mtry=4, splitrule=variance, min.node.size=6 
- Fold3: mtry=4, splitrule=variance, min.node.size=6 
+ Fold3: mtry=5, splitrule=variance, min.node.size=6 
- Fold3: mtry=5, splitrule=variance, min.node.size=6 
+ Fold3: mtry=6, splitrule=variance, min.node.size=6 
- Fold3: mtry=6, splitrule=variance, min.node.size=6 
+ Fold3: mtry=2, splitrule=variance, min.node.size=7 
- Fold3: mtry=2, splitrule=variance, min.node.size=7 
+ Fold3: mtry=3, splitrule=variance, min.node.size=7 
- Fold3: mtry=3, splitrule=variance, min.node.size=7 
+ Fold3: mtry=4, splitrule=variance, min.node.size=7 
- Fold3: mtry=4, splitrule=variance, min.node.size=7 
+ Fold3: mtry=5, splitrule=variance, min.node.size=7 
- Fold3: mtry=5, splitrule=variance, min.node.size=7 
+ Fold3: mtry=6, splitrule=variance, min.node.size=7 
- Fold3: mtry=6, splitrule=variance, min.node.size=7 
+ Fold3: mtry=2, splitrule=variance, min.node.size=8 
- Fold3: mtry=2, splitrule=variance, min.node.size=8 
+ Fold3: mtry=3, splitrule=variance, min.node.size=8 
- Fold3: mtry=3, splitrule=variance, min.node.size=8 
+ Fold3: mtry=4, splitrule=variance, min.node.size=8 
- Fold3: mtry=4, splitrule=variance, min.node.size=8 
+ Fold3: mtry=5, splitrule=variance, min.node.size=8 
- Fold3: mtry=5, splitrule=variance, min.node.size=8 
+ Fold3: mtry=6, splitrule=variance, min.node.size=8 
- Fold3: mtry=6, splitrule=variance, min.node.size=8 
Aggregating results
Selecting tuning parameters
Fitting mtry = 6, splitrule = variance, min.node.size = 4 on full training set
     RMSE  Rsquared       MAE 
2.1640880 0.2666017 0.8288944 
      RMSE   Rsquared        MAE 
2.86236366 0.02833423 1.34722475 
+ Fold1: mtry=2, splitrule=variance, min.node.size=4 
- Fold1: mtry=2, splitrule=variance, min.node.size=4 
+ Fold1: mtry=3, splitrule=variance, min.node.size=4 
- Fold1: mtry=3, splitrule=variance, min.node.size=4 
+ Fold1: mtry=4, splitrule=variance, min.node.size=4 
- Fold1: mtry=4, splitrule=variance, min.node.size=4 
+ Fold1: mtry=5, splitrule=variance, min.node.size=4 
- Fold1: mtry=5, splitrule=variance, min.node.size=4 
+ Fold1: mtry=6, splitrule=variance, min.node.size=4 
- Fold1: mtry=6, splitrule=variance, min.node.size=4 
+ Fold1: mtry=2, splitrule=variance, min.node.size=5 
- Fold1: mtry=2, splitrule=variance, min.node.size=5 
+ Fold1: mtry=3, splitrule=variance, min.node.size=5 
- Fold1: mtry=3, splitrule=variance, min.node.size=5 
+ Fold1: mtry=4, splitrule=variance, min.node.size=5 
- Fold1: mtry=4, splitrule=variance, min.node.size=5 
+ Fold1: mtry=5, splitrule=variance, min.node.size=5 
- Fold1: mtry=5, splitrule=variance, min.node.size=5 
+ Fold1: mtry=6, splitrule=variance, min.node.size=5 
- Fold1: mtry=6, splitrule=variance, min.node.size=5 
+ Fold1: mtry=2, splitrule=variance, min.node.size=6 
- Fold1: mtry=2, splitrule=variance, min.node.size=6 
+ Fold1: mtry=3, splitrule=variance, min.node.size=6 
- Fold1: mtry=3, splitrule=variance, min.node.size=6 
+ Fold1: mtry=4, splitrule=variance, min.node.size=6 
- Fold1: mtry=4, splitrule=variance, min.node.size=6 
+ Fold1: mtry=5, splitrule=variance, min.node.size=6 
- Fold1: mtry=5, splitrule=variance, min.node.size=6 
+ Fold1: mtry=6, splitrule=variance, min.node.size=6 
- Fold1: mtry=6, splitrule=variance, min.node.size=6 
+ Fold1: mtry=2, splitrule=variance, min.node.size=7 
- Fold1: mtry=2, splitrule=variance, min.node.size=7 
+ Fold1: mtry=3, splitrule=variance, min.node.size=7 
- Fold1: mtry=3, splitrule=variance, min.node.size=7 
+ Fold1: mtry=4, splitrule=variance, min.node.size=7 
- Fold1: mtry=4, splitrule=variance, min.node.size=7 
+ Fold1: mtry=5, splitrule=variance, min.node.size=7 
- Fold1: mtry=5, splitrule=variance, min.node.size=7 
+ Fold1: mtry=6, splitrule=variance, min.node.size=7 
- Fold1: mtry=6, splitrule=variance, min.node.size=7 
+ Fold1: mtry=2, splitrule=variance, min.node.size=8 
- Fold1: mtry=2, splitrule=variance, min.node.size=8 
+ Fold1: mtry=3, splitrule=variance, min.node.size=8 
- Fold1: mtry=3, splitrule=variance, min.node.size=8 
+ Fold1: mtry=4, splitrule=variance, min.node.size=8 
- Fold1: mtry=4, splitrule=variance, min.node.size=8 
+ Fold1: mtry=5, splitrule=variance, min.node.size=8 
- Fold1: mtry=5, splitrule=variance, min.node.size=8 
+ Fold1: mtry=6, splitrule=variance, min.node.size=8 
- Fold1: mtry=6, splitrule=variance, min.node.size=8 
+ Fold2: mtry=2, splitrule=variance, min.node.size=4 
- Fold2: mtry=2, splitrule=variance, min.node.size=4 
+ Fold2: mtry=3, splitrule=variance, min.node.size=4 
- Fold2: mtry=3, splitrule=variance, min.node.size=4 
+ Fold2: mtry=4, splitrule=variance, min.node.size=4 
- Fold2: mtry=4, splitrule=variance, min.node.size=4 
+ Fold2: mtry=5, splitrule=variance, min.node.size=4 
- Fold2: mtry=5, splitrule=variance, min.node.size=4 
+ Fold2: mtry=6, splitrule=variance, min.node.size=4 
- Fold2: mtry=6, splitrule=variance, min.node.size=4 
+ Fold2: mtry=2, splitrule=variance, min.node.size=5 
- Fold2: mtry=2, splitrule=variance, min.node.size=5 
+ Fold2: mtry=3, splitrule=variance, min.node.size=5 
- Fold2: mtry=3, splitrule=variance, min.node.size=5 
+ Fold2: mtry=4, splitrule=variance, min.node.size=5 
- Fold2: mtry=4, splitrule=variance, min.node.size=5 
+ Fold2: mtry=5, splitrule=variance, min.node.size=5 
- Fold2: mtry=5, splitrule=variance, min.node.size=5 
+ Fold2: mtry=6, splitrule=variance, min.node.size=5 
- Fold2: mtry=6, splitrule=variance, min.node.size=5 
+ Fold2: mtry=2, splitrule=variance, min.node.size=6 
- Fold2: mtry=2, splitrule=variance, min.node.size=6 
+ Fold2: mtry=3, splitrule=variance, min.node.size=6 
- Fold2: mtry=3, splitrule=variance, min.node.size=6 
+ Fold2: mtry=4, splitrule=variance, min.node.size=6 
- Fold2: mtry=4, splitrule=variance, min.node.size=6 
+ Fold2: mtry=5, splitrule=variance, min.node.size=6 
- Fold2: mtry=5, splitrule=variance, min.node.size=6 
+ Fold2: mtry=6, splitrule=variance, min.node.size=6 
- Fold2: mtry=6, splitrule=variance, min.node.size=6 
+ Fold2: mtry=2, splitrule=variance, min.node.size=7 
- Fold2: mtry=2, splitrule=variance, min.node.size=7 
+ Fold2: mtry=3, splitrule=variance, min.node.size=7 
- Fold2: mtry=3, splitrule=variance, min.node.size=7 
+ Fold2: mtry=4, splitrule=variance, min.node.size=7 
- Fold2: mtry=4, splitrule=variance, min.node.size=7 
+ Fold2: mtry=5, splitrule=variance, min.node.size=7 
- Fold2: mtry=5, splitrule=variance, min.node.size=7 
+ Fold2: mtry=6, splitrule=variance, min.node.size=7 
- Fold2: mtry=6, splitrule=variance, min.node.size=7 
+ Fold2: mtry=2, splitrule=variance, min.node.size=8 
- Fold2: mtry=2, splitrule=variance, min.node.size=8 
+ Fold2: mtry=3, splitrule=variance, min.node.size=8 
- Fold2: mtry=3, splitrule=variance, min.node.size=8 
+ Fold2: mtry=4, splitrule=variance, min.node.size=8 
- Fold2: mtry=4, splitrule=variance, min.node.size=8 
+ Fold2: mtry=5, splitrule=variance, min.node.size=8 
- Fold2: mtry=5, splitrule=variance, min.node.size=8 
+ Fold2: mtry=6, splitrule=variance, min.node.size=8 
- Fold2: mtry=6, splitrule=variance, min.node.size=8 
+ Fold3: mtry=2, splitrule=variance, min.node.size=4 
- Fold3: mtry=2, splitrule=variance, min.node.size=4 
+ Fold3: mtry=3, splitrule=variance, min.node.size=4 
- Fold3: mtry=3, splitrule=variance, min.node.size=4 
+ Fold3: mtry=4, splitrule=variance, min.node.size=4 
- Fold3: mtry=4, splitrule=variance, min.node.size=4 
+ Fold3: mtry=5, splitrule=variance, min.node.size=4 
- Fold3: mtry=5, splitrule=variance, min.node.size=4 
+ Fold3: mtry=6, splitrule=variance, min.node.size=4 
- Fold3: mtry=6, splitrule=variance, min.node.size=4 
+ Fold3: mtry=2, splitrule=variance, min.node.size=5 
- Fold3: mtry=2, splitrule=variance, min.node.size=5 
+ Fold3: mtry=3, splitrule=variance, min.node.size=5 
- Fold3: mtry=3, splitrule=variance, min.node.size=5 
+ Fold3: mtry=4, splitrule=variance, min.node.size=5 
- Fold3: mtry=4, splitrule=variance, min.node.size=5 
+ Fold3: mtry=5, splitrule=variance, min.node.size=5 
- Fold3: mtry=5, splitrule=variance, min.node.size=5 
+ Fold3: mtry=6, splitrule=variance, min.node.size=5 
- Fold3: mtry=6, splitrule=variance, min.node.size=5 
+ Fold3: mtry=2, splitrule=variance, min.node.size=6 
- Fold3: mtry=2, splitrule=variance, min.node.size=6 
+ Fold3: mtry=3, splitrule=variance, min.node.size=6 
- Fold3: mtry=3, splitrule=variance, min.node.size=6 
+ Fold3: mtry=4, splitrule=variance, min.node.size=6 
- Fold3: mtry=4, splitrule=variance, min.node.size=6 
+ Fold3: mtry=5, splitrule=variance, min.node.size=6 
- Fold3: mtry=5, splitrule=variance, min.node.size=6 
+ Fold3: mtry=6, splitrule=variance, min.node.size=6 
- Fold3: mtry=6, splitrule=variance, min.node.size=6 
+ Fold3: mtry=2, splitrule=variance, min.node.size=7 
- Fold3: mtry=2, splitrule=variance, min.node.size=7 
+ Fold3: mtry=3, splitrule=variance, min.node.size=7 
- Fold3: mtry=3, splitrule=variance, min.node.size=7 
+ Fold3: mtry=4, splitrule=variance, min.node.size=7 
- Fold3: mtry=4, splitrule=variance, min.node.size=7 
+ Fold3: mtry=5, splitrule=variance, min.node.size=7 
- Fold3: mtry=5, splitrule=variance, min.node.size=7 
+ Fold3: mtry=6, splitrule=variance, min.node.size=7 
- Fold3: mtry=6, splitrule=variance, min.node.size=7 
+ Fold3: mtry=2, splitrule=variance, min.node.size=8 
- Fold3: mtry=2, splitrule=variance, min.node.size=8 
+ Fold3: mtry=3, splitrule=variance, min.node.size=8 
- Fold3: mtry=3, splitrule=variance, min.node.size=8 
+ Fold3: mtry=4, splitrule=variance, min.node.size=8 
- Fold3: mtry=4, splitrule=variance, min.node.size=8 
+ Fold3: mtry=5, splitrule=variance, min.node.size=8 
- Fold3: mtry=5, splitrule=variance, min.node.size=8 
+ Fold3: mtry=6, splitrule=variance, min.node.size=8 
- Fold3: mtry=6, splitrule=variance, min.node.size=8 
Aggregating results
Selecting tuning parameters
Fitting mtry = 6, splitrule = variance, min.node.size = 4 on full training set
     RMSE  Rsquared       MAE 
2.5211933 0.2052967 0.8528412 
      RMSE   Rsquared        MAE 
2.99726441 0.02964942 1.34959832 
+ Fold1: mtry=2, splitrule=variance, min.node.size=4 
- Fold1: mtry=2, splitrule=variance, min.node.size=4 
+ Fold1: mtry=3, splitrule=variance, min.node.size=4 
- Fold1: mtry=3, splitrule=variance, min.node.size=4 
+ Fold1: mtry=4, splitrule=variance, min.node.size=4 
- Fold1: mtry=4, splitrule=variance, min.node.size=4 
+ Fold1: mtry=5, splitrule=variance, min.node.size=4 
- Fold1: mtry=5, splitrule=variance, min.node.size=4 
+ Fold1: mtry=6, splitrule=variance, min.node.size=4 
- Fold1: mtry=6, splitrule=variance, min.node.size=4 
+ Fold1: mtry=2, splitrule=variance, min.node.size=5 
